Domain,Unique Articles,Total Occurrences
www.dukechronicle.com,7,18
www.wavy.com,7,16
www.independentmail.com,7,16
www.nbcphiladelphia.com,7,15
www.koin.com,7,15
wnyt.com,7,14
www.wspa.com,7,11
wcyb.com,7,8
krcrtv.com,7,7
www.jns.org,6,157
bethesdamagazine.com,6,146
www.ktvq.com,6,116
www.coindesk.com,6,90
wgnradio.com,6,90
www.newsy.com,6,82
www.kunc.org,6,82
www.wesa.fm,6,73
wwd.com,6,72
www.andovertownsman.com,6,71
www.abqjournal.com,6,63
profootballtalk.nbcsports.com,6,63
dailygazette.com,6,61
www.kut.org,6,54
www.iowapublicradio.org,6,52
www.patheos.com,6,47
venturebeat.com,6,46
www.texasobserver.org,6,45
www.stereogum.com,6,43
www.nbcsports.com,6,41
kbzk.com,6,41
www.wlky.com,6,40
lawandcrime.com,6,38
www.eastbayexpress.com,6,37
abcstlouis.com,6,35
www.woodtv.com,6,32
www.wgrz.com,6,32
www.3newsnow.com,6,32
www.amestrib.com,6,31
www.scnow.com,6,30
www.augustachronicle.com,6,28
www.wamc.org,6,27
www.news5cleveland.com,6,27
www.harpersbazaar.com,6,27
www.wsbtv.com,6,26
okcfox.com,6,24
www.pe.com,6,22
www.newsbusters.org,6,21
www.wftv.com,6,20
www.northcountrypublicradio.org,6,20
www.ktvb.com,6,19
www.syfy.com,6,18
chalkbeat.org,6,18
www.portlandmercury.com,6,15
www.weareiowa.com,6,14
wnep.com,6,14
www.click2houston.com,6,13
www.bainbridgereview.com,6,13
nbc25news.com,6,13
www.insideedition.com,6,11
www.localsyr.com,6,9
www.dailyinterlake.com,6,8
littlevillagemag.com,6,8
ijr.com,6,8
www.wsav.com,6,7
www.dailynews.com,6,7
wgxa.tv,6,7
cbs12.com,6,7
www.rferl.org,6,6
missionlocal.org,5,149
www.kpax.com,5,114
manchesterinklink.com,5,72
bitcoinist.com,5,69
www.greentechmedia.com,5,67
ktiv.com,5,66
citylimits.org,5,62
knsiradio.com,5,60
baltimore.cbslocal.com,5,55
www.entrepreneur.com,5,53
www.thetimes.co.uk,5,49
www.hawaiitribune-herald.com,5,49
www.prnewswire.com,5,48
www.adirondackdailyenterprise.com,5,48
pitchfork.com,5,45
adage.com,5,43
www.thehawkeye.com,5,41
www.argusleader.com,5,41
nwasianweekly.com,5,40
www.myrtlebeachonline.com,5,39
www.balls.ie,5,39
www.wjcl.com,5,38
blogs.edweek.org,5,38
www.roanoke.com,5,37
fox13now.com,5,36
www.kwch.com,5,35
www.abc12.com,5,32
thecity.nyc,5,32
www.conservativereview.com,5,31
www.nwnewsnetwork.org,5,29
www.wshu.org,5,28
www.thetelegraph.com,5,28
www.communitynewspapergroup.com,5,28
cnycentral.com,5,28
5newsonline.com,5,28
www.palmbeachpost.com,5,27
www.kvue.com,5,27
www.poynter.org,5,25
www.phillymag.com,5,25
www.kctv5.com,5,25
theglowup.theroot.com,5,25
the-journal.com,5,24
goodmenproject.com,5,24
www.wvxu.org,5,23
www.tmj4.com,5,23
www.kshb.com,5,23
www.jconline.com,5,23
www.idahostatesman.com,5,23
www.etonline.com,5,23
www.digitaltrends.com,5,23
nesn.com,5,23
www.churchmilitant.com,5,21
dailyvoice.com,5,21
www.adweek.com,5,20
capitalresearch.org,5,20
wgntv.com,5,19
unfspinnaker.com,5,19
amgreatness.com,5,19
www.michiganradio.org,5,18
www.indy100.com,5,18
longisland.news12.com,5,18
www.13abc.com,5,17
twitchy.com,5,17
amsterdamnews.com,5,17
uproxx.com,5,16
fox4kc.com,5,16
philadelphia.cbslocal.com,5,15
www.wbaltv.com,5,14
www.kansas.com,5,14
news.artnet.com,5,13
kesq.com,5,13
abc30.com,5,13
www.fox5atlanta.com,5,12
www.yourerie.com,5,11
www.telegraph.co.uk,5,11
www.stripes.com,5,11
www.sidneyherald.com,5,11
motherboard.vice.com,5,11
kmph.com,5,11
www.navytimes.com,5,9
www.wpxi.com,5,7
www.union-bulletin.com,5,7
www.abc27.com,5,7
wcti12.com,5,7
www.abc17news.com,5,6
wjactv.com,5,6
klewtv.com,5,6
basicincome.org,4,76
gen.medium.com,4,73
www.radioiowa.com,4,64
ktvh.com,4,63
www.mymcmedia.org,4,62
www.brooklynvegan.com,4,61
www.wdrb.com,4,56
www.whec.com,4,54
www.leafly.com,4,52
www.wlrn.org,4,51
www.breakingisraelnews.com,4,50
www.bellinghamherald.com,4,50
www.iptv.org,4,48
thesource.com,4,47
pagetwo.completecolorado.com,4,44
www.nwitimes.com,4,42
www.clintonherald.com,4,42
mmajunkie.usatoday.com,4,42
www.kbzk.com,4,41
www.wctv.tv,4,39
www.rochesterfirst.com,4,39
www.kgun9.com,4,38
www.recode.net,4,37
www.nevadacurrent.com,4,37
projects.fivethirtyeight.com,4,36
www.dailybulletin.com,4,35
www.antiwar.com,4,35
www.americamagazine.org,4,35
www.aspenpublicradio.org,4,34
freespeech.org,4,34
ctmirror.org,4,34
www.wilx.com,4,33
fox61.com,4,33
www.metro.us,4,32
www.getreligion.org,4,32
www.brookings.edu,4,31
www.mother.ly,4,29
www.koat.com,4,29
www.eenews.net,4,29
www.christianitytoday.com,4,29
www.catholicnewsagency.com,4,28
www.law.com,4,27
www.abcactionnews.com,4,27
wgem.com,4,27
source.wustl.edu,4,27
dbknews.com,4,27
yellowhammernews.com,4,26
wach.com,4,25
www.wfsb.com,4,24
www.the74million.org,4,24
www.newschannel5.com,4,24
www.knoxnews.com,4,24
www.defensenews.com,4,24
www.winonadailynews.com,4,23
www.tribuneledgernews.com,4,23
www.postbulletin.com,4,23
bronx.news12.com,4,23
www.tribuneindia.com,4,22
www.goupstate.com,4,22
www.insidenova.com,4,21
oilprice.com,4,21
www.vaildaily.com,4,20
www.greensboro.com,4,20
www.fairfieldcitizenonline.com,4,20
merionwest.com,4,20
jewishcurrents.org,4,20
www.wisconsingazette.com,4,19
www.wcpo.com,4,19
www.ksfy.com,4,19
www.goerie.com,4,19
whyy.org,4,19
saugus.wickedlocal.com,4,19
www.pasadenastarnews.com,4,17
www.hotnewhiphop.com,4,17
www.tallahassee.com,4,16
wtvr.com,4,16
wbng.com,4,16
kscj.com,4,16
oaklandnewsnow.com,4,15
ntknetwork.com,4,15
middleton.wickedlocal.com,4,15
ivn.us,4,15
fee.org,4,15
www.wkyc.com,4,14
www.ibj.com,4,14
www.clickorlando.com,4,14
www.blabbermouth.net,4,14
www.yourtango.com,4,13
www.reformer.com,4,13
www.newstimes.com,4,13
www.marylandmatters.org,4,13
www.clarionledger.com,4,13
thebiglead.com,4,13
www.yaktrinews.com,4,12
www.thefader.com,4,12
www.mynews13.com,4,11
www.ibtimes.com,4,11
www.firstthings.com,4,11
www.commercialappeal.com,4,11
www.capradio.org,4,11
qconline.com,4,11
www.dailycamera.com,4,10
www.wistv.com,4,9
www.powerlineblog.com,4,9
www.nbc12.com,4,9
www.idsnews.com,4,9
thegrapevine.theroot.com,4,9
progressive.org,4,9
www.turnto23.com,4,7
www.auburn-reporter.com,4,7
www.wpri.com,4,6
www.lmtonline.com,4,6
www.capitalpress.com,4,6
www.wvgazettemail.com,4,5
www.floridadaily.com,4,5
www.counton2.com,4,5
www.centralmaine.com,4,5
www.americanbanker.com,4,5
lifehacker.com,4,5
www.geek.com,4,4
www.chronicle.com,3,214
www.eonline.com,3,135
www.indianapolismonthly.com,3,111
www.wisn.com,3,69
www.4029tv.com,3,69
www.phillytrib.com,3,66
www.columbiaspectator.com,3,56
www.wmtw.com,3,52
yaledailynews.com,3,51
www.delish.com,3,50
www.cardplayer.com,3,48
www.tpr.org,3,46
www.kold.com,3,45
goingconcern.com,3,42
www.aikenstandard.com,3,41
usaherald.com,3,41
thenextweb.com,3,40
www.wtnh.com,3,39
www.usmagazine.com,3,38
www.kearneyhub.com,3,38
www.wvik.org,3,34
www.wdsu.com,3,34
www.sny.tv,3,34
sflcn.com,3,34
news.wbfo.org,3,34
nbc24.com,3,34
www.nny360.com,3,33
www.austinchronicle.com,3,33
hollywoodlife.com,3,29
beincrypto.com,3,29
www.citylandnyc.org,3,28
www.themonitor.com,3,26
www.newson6.com,3,26
www.cbs17.com,3,26
www.space.com,3,25
www.kwtx.com,3,25
awfulannouncing.com,3,25
www.laconiadailysun.com,3,24
www.kjrh.com,3,24
www.gzeromedia.com,3,24
www.charkoosta.com,3,23
tvline.com,3,23
njbiz.com,3,23
www.rasmussenreports.com,3,22
www.keloland.com,3,21
www.justsecurity.org,3,21
www.greeleytribune.com,3,21
www.campusreform.org,3,20
sf.eater.com,3,20
www.livekindly.co,3,19
kmmsam.com,3,19
chicago.cbslocal.com,3,19
www.lex18.com,3,18
www.insider.com,3,18
www.sunjournal.com,3,17
www.record-courier.com,3,17
www.nbcmiami.com,3,17
www.mdjonline.com,3,17
wbznewsradio.iheart.com,3,17
www.wlfi.com,3,16
www.vcstar.com,3,16
pjmedia.com,3,16
www.bradenton.com,3,15
knpr.org,3,15
commercialobserver.com,3,15
bluevirginia.us,3,15
71republic.com,3,15
www.wsls.com,3,14
www.pajiba.com,3,14
www.nbcconnecticut.com,3,14
www.kens5.com,3,14
www.fiercepharma.com,3,14
kttc.com,3,14
indepthnh.org,3,14
blogforiowa.com,3,14
www.thehour.com,3,13
www.fox13news.com,3,13
www.thegardenisland.com,3,12
www.smdp.com,3,12
www.eastbaytimes.com,3,12
www.wltx.com,3,11
www.princewilliamtimes.com,3,11
www.nbc29.com,3,11
www.mintpressnews.com,3,11
www.instyle.com,3,11
www.indexjournal.com,3,11
www.aspendailynews.com,3,11
verysmartbrothas.theroot.com,3,11
kcbsradio.radio.com,3,11
dcist.com,3,11
www.westsiderag.com,3,10
www.idahopress.com,3,10
www.hppr.org,3,10
news.ballotpedia.org,3,10
midhudsonnews.com,3,10
www.wwlp.com,3,9
www.wptv.com,3,9
www.lansingstatejournal.com,3,9
learningenglish.voanews.com,3,9
www.weau.com,3,8
www.swiowanewssource.com,3,8
www.good.is,3,8
www.fox16.com,3,8
wsvn.com,3,8
newbostonpost.com,3,8
lancasteronline.com,3,8
economictimes.indiatimes.com,3,8
www.wrvo.org,3,7
www.witn.com,3,7
www.waer.org,3,7
www.nashvillescene.com,3,7
www.breakingviews.com,3,7
www.americanthinker.com,3,7
thelocalne.ws,3,7
marblehead.wickedlocal.com,3,7
lasentinel.net,3,7
www.wesh.com,3,6
www.newspressnow.com,3,6
www.localnews8.com,3,6
www.keranews.org,3,6
www.heraldtribune.com,3,6
www.fox5dc.com,3,6
www.citizen-times.com,3,6
www.cdapress.com,3,6
www.wjbf.com,3,5
www.winknews.com,3,5
www.wane.com,3,5
www.kpbs.org,3,5
www.dailyherald.com,3,5
news.gallup.com,3,5
hannity.com,3,5
www.wuwm.com,3,4
www.wgal.com,3,4
www.recordonline.com,3,4
www.dailymail.co.uk,3,4
www.buzzfeed.com,3,4
politicalwire.com,3,4
ftw.usatoday.com,3,4
www.wbtw.com,3,3
www.sportingnews.com,3,3
www.pymnts.com,3,3
www.newstatesman.com,3,3
www.missoulacurrent.com,3,3
www.dw.com,3,3
www.chinookobserver.com,3,3
www.caledonianrecord.com,3,3
www.battlecreekenquirer.com,3,3
georgetown.wickedlocal.com,3,3
sprudge.com,2,122
www.hot97.com,2,86
www.hawaiipublicradio.org,2,57
www.gctelegram.com,2,56
www.al-monitor.com,2,48
www.wsws.org,2,46
www.weny.com,2,46
www.naacp.org,2,46
www.interviewmagazine.com,2,44
www.wacotrib.com,2,41
www.armytimes.com,2,41
thepolitic.org,2,41
www.nbc11news.com,2,40
www.kpq.com,2,40
www.fairmontsentinel.com,2,40
www.onegreenplanet.org,2,39
www.dailycal.org,2,39
news.northeastern.edu,2,39
ktoe.com,2,38
rocketswire.usatoday.com,2,37
www.wxxinews.org,2,36
www.graydc.com,2,36
www.cleveland19.com,2,34
alphanewsmn.com,2,34
jewishjournal.com,2,33
hbr.org,2,33
beverly.wickedlocal.com,2,32
sentinelcolorado.com,2,31
www.stanforddaily.com,2,30
cornellsun.com,2,30
www.wdbj7.com,2,29
www.readingeagle.com,2,29
www.ksbw.com,2,29
www.wwnytv.com,2,28
amp.usatoday.com,2,27
www.pri.org,2,26
www.brooklynpaper.com,2,26
thebulletin.org,2,26
news.harvard.edu,2,26
247sports.com,2,25
www.wapt.com,2,24
lobelog.com,2,24
expo.nj.com,2,24
www.thereflector.com,2,23
www.almasdarnews.com,2,23
pamplinmedia.com,2,23
ethereumworldnews.com,2,23
cryptoslate.com,2,23
www.crainsdetroit.com,2,22
www.oswegocountynewsnow.com,2,21
www.newtondailynews.com,2,21
www.ebar.com,2,21
www.dbknews.com,2,21
pitchbook.com,2,21
www.wrestlinginc.com,2,20
www.popularmechanics.com,2,20
whoradio.iheart.com,2,20
arktimes.com,2,20
www.wdio.com,2,19
www.niemanlab.org,2,19
www.govexec.com,2,19
www.cantonrep.com,2,19
msmagazine.com,2,19
www.wmbfnews.com,2,18
www.erienewsnow.com,2,18
www.biography.com,2,18
spectrumnews1.com,2,18
news.bloombergenvironment.com,2,18
www.yourtewksburytoday.com,2,17
www.ky3.com,2,17
www.israelhayom.com,2,17
video.vice.com,2,17
economics21.org,2,17
www.gainesvilleregister.com,2,16
www.wsaz.com,2,15
www.redding.com,2,15
www.koaa.com,2,15
www.azfamily.com,2,15
www.1011now.com,2,15
vineyardgazette.com,2,15
www.ncnewsonline.com,2,14
www.journalexpress.net,2,14
www.housingwire.com,2,14
www.governing.com,2,14
thisisreno.com,2,14
rssfeeds.usatoday.com,2,14
blockclubchicago.org,2,14
www.sj-r.com,2,13
fox40.com,2,13
cbs4local.com,2,13
capitalandmain.com,2,13
www.wtoc.com,2,12
www.phoenixnewtimes.com,2,12
www.oaoa.com,2,12
www.losangelesblade.com,2,12
www.keyt.com,2,12
www.christianheadlines.com,2,12
thriveglobal.com,2,12
foxbaltimore.com,2,12
972mag.com,2,12
www.thisisinsider.com,2,11
www.pressrepublican.com,2,11
www.gaystarnews.com,2,11
salem.wickedlocal.com,2,11
mustreadalaska.com,2,11
kdal610.com,2,11
jis.gov.jm,2,11
digital.vpr.net,2,11
www.wect.com,2,10
www.middleeastmonitor.com,2,10
www.ksro.com,2,10
www.kptv.com,2,10
www.inverse.com,2,10
www.6sqft.com,2,10
world.wng.org,2,10
thefulcrum.us,2,10
mb.ntd.com,2,10
ktvz.com,2,10
giantswire.usatoday.com,2,10
elkodaily.com,2,10
www.wnct.com,2,9
www.timesfreepress.com,2,9
www.statenews.org,2,9
www.southernminn.com,2,9
www.observertoday.com,2,9
www.normantranscript.com,2,9
www.news.iastate.edu,2,9
www.ktuu.com,2,9
www.goskagit.com,2,9
www.defenseone.com,2,9
www.capitalgazette.com,2,9
www.abc10.com,2,9
nhlabornews.com,2,9
keyt.com,2,9
io9.gizmodo.com,2,9
www.wonderwall.com,2,8
www.wnycstudios.org,2,8
www.scpr.org,2,8
www.oneidadispatch.com,2,8
www.newsindiatimes.com,2,8
www.indianagazette.com,2,8
www.foxcarolina.com,2,8
www.dailyrecordnews.com,2,8
www.chillicothegazette.com,2,8
www.charlestonchronicle.net,2,8
www.benzinga.com,2,8
twocents.lifehacker.com,2,8
news.stlpublicradio.org,2,8
news.bloomberglaw.com,2,8
loudwire.com,2,8
celebrityinsider.org,2,8
brooklyneagle.com,2,8
www.washingtoncitypaper.com,2,7
www.thepacker.com,2,7
www.springfieldnewssun.com,2,7
www.project-syndicate.org,2,7
www.penncapital-star.com,2,7
www.outsideonline.com,2,7
www.mycolumbiabasin.com,2,7
www.montrosepress.com,2,7
www.fox2detroit.com,2,7
www.elitedaily.com,2,7
www.berkeleyside.com,2,7
washingtoninformer.com,2,7
thezebra.org,2,7
pv-magazine-usa.com,2,7
newsok.com,2,7
harvardpolitics.com,2,7
connecticut.news12.com,2,7
civileats.com,2,7
cityandstateny.com,2,7
www.wtrf.com,2,6
www.thenewsherald.com,2,6
www.livescience.com,2,6
www.kwqc.com,2,6
www.kunr.org,2,6
www.kpvi.com,2,6
www.jhunewsletter.com,2,6
www.hrc.org,2,6
www.greenbaypressgazette.com,2,6
www.goodmorningamerica.com,2,6
www.fox29.com,2,6
www.civilized.life,2,6
weartv.com,2,6
ksby.com,2,6
kotaku.com,2,6
abc17news.com,2,6
www.wvtm13.com,2,5
www.philanthropy.com,2,5
www.mikebloomberg.com,2,5
www.meritalk.com,2,5
www.ksdk.com,2,5
www.kmov.com,2,5
www.keyc.com,2,5
www.houstonpublicmedia.org,2,5
www.hcn.org,2,5
www.ft.com,2,5
www.free-times.com,2,5
www.dailytarheel.com,2,5
www.btrtoday.com,2,5
www.bothell-reporter.com,2,5
seekingalpha.com,2,5
glenwoodguardian.com,2,5
dnews.com,2,5
www.yakimaherald.com,2,4
www.wctrib.com,2,4
www.wbap.com,2,4
www.thedailyworld.com,2,4
www.splicetoday.com,2,4
www.registerguard.com,2,4
www.radio.com,2,4
www.newsadvance.com,2,4
www.lgbtqnation.com,2,4
www.kark.com,2,4
www.kaaltv.com,2,4
www.govtech.com,2,4
www.dailyprogress.com,2,4
www.broadcastingcable.com,2,4
www.biospace.com,2,4
www.b100.com,2,4
www.27east.com,2,4
topsfield.wickedlocal.com,2,4
theathletic.com,2,4
rapidcityjournal.com,2,4
lareviewofbooks.org,2,4
kxlh.com,2,4
kval.com,2,4
fox11online.com,2,4
blogs.mprnews.org,2,4
appleinsider.com,2,4
abc7amarillo.com,2,4
abc.go.com,2,4
www.wsoctv.com,2,3
www.wnd.com,2,3
www.westernmassnews.com,2,3
www.wcnc.com,2,3
www.stormlakepilottribune.com,2,3
www.sequimgazette.com,2,3
www.niagara-gazette.com,2,3
www.newscentermaine.com,2,3
www.mmamania.com,2,3
www.lehighvalleylive.com,2,3
www.lawfareblog.com,2,3
www.kxlf.com,2,3
www.kivitv.com,2,3
www.kget.com,2,3
www.kentucky.com,2,3
www.kbtx.com,2,3
www.journalgazette.net,2,3
www.jambase.com,2,3
www.issaquahreporter.com,2,3
www.chicagomaroon.com,2,3
www.altpress.com,2,3
westchester.news12.com,2,3
theoutsidegame.com,2,3
northandover.wickedlocal.com,2,3
newstalkkgvo.com,2,3
kvoa.com,2,3
kticradio.com,2,3
gloucester.wickedlocal.com,2,3
cruxnow.com,2,3
boxford.wickedlocal.com,2,3
wydaily.com,2,2
www.zdnet.com,2,2
www.yourcentralvalley.com,2,2
www.wpbf.com,2,2
www.whsv.com,2,2
www.wehoville.com,2,2
www.wearecentralpa.com,2,2
www.wdtn.com,2,2
www.visaliatimesdelta.com,2,2
www.virginiamn.com,2,2
www.ttnews.com,2,2
www.thesunchronicle.com,2,2
www.the-review.com,2,2
www.smartcitiesdive.com,2,2
www.sgvtribune.com,2,2
www.sanluisobispo.com,2,2
www.qchron.com,2,2
www.nwaonline.com,2,2
www.nbcchicago.com,2,2
www.iwf.org,2,2
www.heraldextra.com,2,2
www.greenwichsentinel.com,2,2
www.fox23.com,2,2
www.fox19.com,2,2
www.fox13memphis.com,2,2
www.clevescene.com,2,2
www.cbs19news.com,2,2
www.berkshireeagle.com,2,2
www.beckershospitalreview.com,2,2
www.albanyherald.com,2,2
www.adn.com,2,2
wtkr.com,2,2
legalinsurrection.com,2,2
foxtrotalpha.jalopnik.com,2,2
foxreno.com,2,2
edsource.org,2,2
adequateman.deadspin.com,2,2
abc57.com,2,2
9to5mac.com,2,2
www.foreignaffairs.com,1,155
theconversation.com,1,105
www.capegazette.com,1,42
www.explorebigsky.com,1,41
www.thecoastnews.com,1,40
www.lionsroar.com,1,40
www.loudountimes.com,1,39
www.theglobalist.com,1,38
www.mmafighting.com,1,38
theberkshireedge.com,1,37
dailyknicks.com,1,36
www.inkstonenews.com,1,33
sojo.net,1,33
fortwaynesnbc.com,1,33
www.floridatoday.com,1,32
bowdoinorient.com,1,32
