Domain,Unique Articles,Total Occurrences
www.camera.org,1,31
www.theadvertiser.com,1,30
radiichina.com,1,30
www.thevillager.com,1,27
www.mitchellrepublic.com,1,27
www.abajournal.com,1,27
thegrayzone.com,1,27
methowvalleynews.com,1,27
fox42kptm.com,1,27
theundefeated.com,1,26
ogn.theonion.com,1,26
www.wpr.org,1,25
www.floridaphoenix.com,1,25
news.littlesis.org,1,25
www.wyomingnews.com,1,24
www.chroniclesmagazine.org,1,24
romesentinel.com,1,24
www.menshealth.com,1,22
www.bellingcat.com,1,22
americanindependent.com,1,22
www.nysun.com,1,21
www.independent.com,1,21
www.sharonherald.com,1,20
www.kyoutv.com,1,20
willamette.edu,1,20
onemileatatime.com,1,20
americanfreepress.net,1,20
www.thenewamerican.com,1,19
www.thehofstrachronicle.com,1,19
www.starherald.com,1,19
www.kazu.org,1,19
news.mit.edu,1,19
www.theleafchronicle.com,1,18
www.freightwaves.com,1,18
www.ctnewsjunkie.com,1,18
www.businessinsider.in,1,18
www.bakersfield.com,1,18
qns.com,1,18
napavalleyregister.com,1,18
hpherald.com,1,18
www.wabi.tv,1,17
krdo.com,1,17
arkvalleyvoice.com,1,17
www.wfxg.com,1,16
www.myarklamiss.com,1,16
red.msudenver.edu,1,16
la.eater.com,1,16
comicbook.com,1,16
www.dl-online.com,1,15
www.libertynation.com,1,14
www.kake.com,1,14
www.csindy.com,1,14
www.5280.com,1,14
modernfarmer.com,1,14
foxsportsradio.iheart.com,1,14
filtermag.org,1,14
federalnewsnetwork.com,1,14
www.sciencefriday.com,1,13
www.news12.com,1,13
www.knoe.com,1,13
www.hamilton.edu,1,13
www.colorlines.com,1,13
www.coloradopols.com,1,13
religionandpolitics.org,1,13
millennialpolitics.co,1,13
humanevents.com,1,13
easthamptonstar.com,1,13
allhiphop.com,1,13
www.wwaytv3.com,1,12
www.theladders.com,1,12
www.siouxlandproud.com,1,12
www.ozarksfirst.com,1,12
www.hometownsource.com,1,12
www.goodnewsnetwork.org,1,12
www.goal.com,1,12
www.energymanagertoday.com,1,12
ny.eater.com,1,12
news.co.cr,1,12
energynews.us,1,12
chiefexecutive.net,1,12
biologicaldiversity.org,1,12
azcapitoltimes.com,1,12
asbarez.com,1,12
apps.bostonglobe.com,1,12
957thegame.radio.com,1,12
www.wmcactionnews5.com,1,11
www.rockawave.com,1,11
www.registercitizen.com,1,11
www.multichannel.com,1,11
www.gosanangelo.com,1,11
www.casino.org,1,11
www.businesswire.com,1,11
wreg.com,1,11
whcuradio.com,1,11
power1051.iheart.com,1,11
pen.org,1,11
kilkennynow.ie,1,11
jerseydigs.com,1,11
blokt.com,1,11
blackpressusa.com,1,11
www.wsjm.com,1,10
www.politico.eu,1,10
www.palmbeachdailynews.com,1,10
www.onlinepokerreport.com,1,10
www.nevadabusiness.com,1,10
www.journalnow.com,1,10
www.greenfieldreporter.com,1,10
www.bdtonline.com,1,10
www.actionnetwork.com,1,10
www.abccolumbia.com,1,10
stpetecatalyst.com,1,10
kduz.com,1,10
coastalcourier.com,1,10
alamosanews.com,1,10
www.wnpr.org,1,9
www.wfmz.com,1,9
www.wate.com,1,9
www.monroenow.com,1,9
www.gaycitynews.nyc,1,9
www.gamesindustry.biz,1,9
www.episcopalnewsservice.org,1,9
www.dissentmagazine.org,1,9
www.care2.com,1,9
www.bicycling.com,1,9
tass.com,1,9
sf.curbed.com,1,9
now.tufts.edu,1,9
madamenoire.com,1,9
jewishweek.timesofisrael.com,1,9
indianewengland.com,1,9
coindoo.com,1,9
www.techspot.com,1,8
www.seattlemag.com,1,8
www.sanjoseinside.com,1,8
www.salina.com,1,8
www.pix11.com,1,8
www.peoplesworld.org,1,8
www.mandatory.com,1,8
www.cltampa.com,1,8
www.caribbeannationalweekly.com,1,8
www.beaumontenterprise.com,1,8
www.austin360.com,1,8
whowhatwhy.org,1,8
wesleyanargus.com,1,8
shadowproof.com,1,8
lakeplacidnews.com,1,8
kfyo.com,1,8
blog.norml.org,1,8
www.wxii12.com,1,7
www.railwayage.com,1,7
www.politicususa.com,1,7
www.nrtoday.com,1,7
www.news-press.com,1,7
www.nationalgeographic.com,1,7
www.nashvillepost.com,1,7
www.kxxv.com,1,7
www.grubstreet.com,1,7
www.easternecho.com,1,7
www.dcourier.com,1,7
www.dailycaller.com,1,7
williamsrecord.com,1,7
voicesofmontereybay.org,1,7
news.stthomas.edu,1,7
hamodia.com,1,7
fox43.com,1,7
cuindependent.com,1,7
astoriapost.com,1,7
www.wytv.com,1,6
www.wktv.com,1,6
www.timescitizen.com,1,6
www.thecrimson.com,1,6
www.netsdaily.com,1,6
www.metrowestdailynews.com,1,6
www.mediafiledc.com,1,6
www.kyma.com,1,6
www.kxlh.com,1,6
www.kwit.org,1,6
www.jamestownsun.com,1,6
www.indiawest.com,1,6
www.greenmatters.com,1,6
www.centredaily.com,1,6
www.browndailyherald.com,1,6
www.alligator.org,1,6
washington.cbslocal.com,1,6
verdict.justia.com,1,6
tylerpaper.com,1,6
themighty.com,1,6
theislandnow.com,1,6
reclaimthenet.org,1,6
pagosadailypost.com,1,6
outbreaknewstoday.com,1,6
mitsloan.mit.edu,1,6
middleburycampus.com,1,6
kdkaradio.radio.com,1,6
clutchpoints.com,1,6
capitolweekly.net,1,6
www.wtap.com,1,5
www.wsaw.com,1,5
www.wave3.com,1,5
www.uscannenbergmedia.com,1,5
www.therepublic.com,1,5
www.thefencepost.com,1,5
www.tauntongazette.com,1,5
www.smh.com.au,1,5
www.recoilweb.com,1,5
www.pressofatlanticcity.com,1,5
www.policeone.com,1,5
www.paulickreport.com,1,5
www.njspotlight.com,1,5
www.newtownbee.com,1,5
www.news-journal.com,1,5
www.mywabashvalley.com,1,5
www.mrt.com,1,5
www.mankatofreepress.com,1,5
www.kswo.com,1,5
www.kcur.org,1,5
www.hudsonvalley360.com,1,5
www.fox21news.com,1,5
www.fairobserver.com,1,5
www.elpasoinc.com,1,5
www.comicsands.com,1,5
www.cbs58.com,1,5
www.alreporter.com,1,5
tnhdigital.com,1,5
thedcline.org,1,5
statehornet.com,1,5
seattle.eater.com,1,5
newsroom.howard.edu,1,5
nationalcenter.org,1,5
kmox.radio.com,1,5
globalnews.ca,1,5
foreignpolicyi.org,1,5
eos.org,1,5
e360.yale.edu,1,5
documentedny.com,1,5
dailycollegian.com,1,5
yaleglobal.yale.edu,1,4
www2.philly.com,1,4
www.xxlmag.com,1,4
www.wpsdlocal6.com,1,4
www.wkbw.com,1,4
www.winchesterstar.com,1,4
www.wickedlocal.com,1,4
www.thegrowthop.com,1,4
www.silverscreenandroll.com,1,4
www.sentinelcolorado.com,1,4
www.scmagazine.com,1,4
www.realcleareducation.com,1,4
www.pcgamer.com,1,4
www.mysuncoast.com,1,4
www.marinecorpstimes.com,1,4
www.malibutimes.com,1,4
www.madinamerica.com,1,4
www.latinousa.org,1,4
www.kxl.com,1,4
www.ksby.com,1,4
www.krcu.org,1,4
www.jewishpress.com,1,4
www.jewishledger.com,1,4
www.informnny.com,1,4
www.holycitysinner.com,1,4
www.hivplusmag.com,1,4
www.gwinnettdailypost.com,1,4
www.guampdn.com,1,4
www.faithwire.com,1,4
www.desmogblog.com,1,4
www.dailytribune.com,1,4
www.dailyastorian.com,1,4
www.crainscleveland.com,1,4
www.consumeraffairs.com,1,4
www.coastmountainnews.com,1,4
www.blufftontoday.com,1,4
www.blackpressusa.com,1,4
www.austindailyherald.com,1,4
www.alaskapublic.org,1,4
www.49erswebzone.com,1,4
washingtonstatewire.com,1,4
unothegateway.com,1,4
therepublicanstandard.com,1,4
theaggie.org,1,4
statescoop.com,1,4
pilotonline.com,1,4
orlando-politics.com,1,4
northdallasgazette.com,1,4
moneyandmarkets.com,1,4
licpost.com,1,4
knowledge.wharton.upenn.edu,1,4
jg-tc.com,1,4
jewishinsider.com,1,4
islandeyenews.com,1,4
insurancenewsnet.com,1,4
hiphopwired.com,1,4
globenewswire.com,1,4
dealbreaker.com,1,4
dailyhodl.com,1,4
blogs.ei.columbia.edu,1,4
austin.eater.com,1,4
artvoice.com,1,4
425business.com,1,4
www.yourbasin.com,1,3
www.wtsp.com,1,3
www.wlsam.com,1,3
www.wlbt.com,1,3
www.wicz.com,1,3
www.washtimesherald.com,1,3
www.ucpublicaffairs.com,1,3
www.tspr.org,1,3
www.trust.org,1,3
www.theunion.com,1,3
www.theprospectordaily.com,1,3
www.theoaklandpress.com,1,3
www.thebipartisanpress.com,1,3
www.thebatavian.com,1,3
www.tamatoledonews.com,1,3
www.stlawu.edu,1,3
www.sbnation.com,1,3
www.rte.ie,1,3
www.recordnet.com,1,3
www.recorder.com,1,3
www.pvbuzz.com,1,3
www.post-journal.com,1,3
www.oskaloosa.com,1,3
www.opslens.com,1,3
www.omakchronicle.com,1,3
www.oann.com,1,3
www.nwfdailynews.com,1,3
www.nrn.com,1,3
www.newsrecord.org,1,3
www.news4jax.com,1,3
www.newpraguetimes.com,1,3
www.myjournalcourier.com,1,3
www.metalinjection.net,1,3
www.marinij.com,1,3
www.mariettatimes.com,1,3
www.lockportjournal.com,1,3
www.landonbuford.com,1,3
www.kykernel.com,1,3
www.krcc.org,1,3
www.kingscountypolitics.com,1,3
www.justjared.com,1,3
www.itemonline.com,1,3
www.intomore.com,1,3
www.insurancejournal.com,1,3
www.hometownlife.com,1,3
www.fox32chicago.com,1,3
www.flyergroup.com,1,3
www.edie.net,1,3
www.delgazette.com,1,3
www.davidson.edu,1,3
www.dariennewsonline.com,1,3
www.dailylocal.com,1,3
www.ctvnews.ca,1,3
www.craigdailypress.com,1,3
www.brusselstimes.com,1,3
www.brownsvilleherald.com,1,3
www.belgrade-news.com,1,3
www.beefmagazine.com,1,3
wtvbam.com,1,3
wtov9.com,1,3
wskg.org,1,3
wibx950.com,1,3
westfaironline.com,1,3
weather.com,1,3
wearyourvoicemag.com,1,3
thelibertarianrepublic.com,1,3
theitem.com,1,3
sanjosespotlight.com,1,3
prairiestatewire.com,1,3
poptopnews.com,1,3
pinerivertimes.com,1,3
nulltx.com,1,3
news.vanderbilt.edu,1,3
melrose.wickedlocal.com,1,3
kiss108.iheart.com,1,3
kdwn.com,1,3
independentaustralia.net,1,3
hamilton.wickedlocal.com,1,3
guestofaguest.com,1,3
goldentranscript.net,1,3
dailymemphian.com,1,3
dailybruin.com,1,3
brainerddispatch.com,1,3
armenianweekly.com,1,3
argonautnews.com,1,3
aldianews.com,1,3
411mania.com,1,3
www.wunc.org,1,2
www.wtmj.com,1,2
www.wbtv.com,1,2
www.washington.edu,1,2
www.vibe.com,1,2
www.utilitydive.com,1,2
www.timesrecord.com,1,2
www.theitem.com,1,2
www.thehoya.com,1,2
www.thedickinsonpress.com,1,2
www.telegram.com,1,2
www.technologyreview.com,1,2
www.taosnews.com,1,2
www.slashgear.com,1,2
www.rfdtv.com,1,2
www.rentonreporter.com,1,2
www.redmond-reporter.com,1,2
www.pineandlakes.com,1,2
www.orlandoweekly.com,1,2
www.nuvo.net,1,2
www.nola.gov,1,2
www.news-sentinel.com,1,2
www.ncregister.com,1,2
www.missourinet.com,1,2
www.mi-reporter.com,1,2
www.lifenews.com,1,2
www.laprogressive.com,1,2
www.lajuntatribunedemocrat.com,1,2
www.kyivpost.com,1,2
www.kwbu.org,1,2
www.ktvh.com,1,2
www.japantimes.co.jp,1,2
www.inlander.com,1,2
www.ideastream.org,1,2
www.houstonherald.com,1,2
www.heraldpalladium.com,1,2
www.heraldmailmedia.com,1,2
www.healthaffairs.org,1,2
www.grandrapidsmn.com,1,2
www.goshennews.com,1,2
www.fbherald.com,1,2
www.emporiagazette.com,1,2
www.delcotimes.com,1,2
www.dailyiowegian.com,1,2
www.creators.com,1,2
www.conservativedailynews.com,1,2
www.columbiamissourian.com,1,2
www.colorado.edu,1,2
www.choteauacantha.com,1,2
www.chickashanews.com,1,2
www.campaignsandelections.com,1,2
www.boisestatepublicradio.org,1,2
www.blavity.com,1,2
www.azmirror.com,1,2
www.arabnews.com,1,2
www.americasquarterly.org,1,2
www.americas1stfreedom.org,1,2
www.akronschools.com,1,2
www.airforcemag.com,1,2
www.accuweather.com,1,2
wilmington.wickedlocal.com,1,2
wdet.org,1,2
washingtonpost.com,1,2
usa.streetsblog.org,1,2
thesimpsonian.com,1,2
taxfoundation.org,1,2
swampscott.wickedlocal.com,1,2
starlocalmedia.com,1,2
sports.mynorthwest.com,1,2
sludgefeed.com,1,2
shorenewsnetwork.com,1,2
sandhillsexpress.com,1,2
sacramento.cbslocal.com,1,2
real-leaders.com,1,2
qcitymetro.com,1,2
promarket.org,1,2
projects.newsday.com,1,2
peninsulapress.com,1,2
paleofuture.gizmodo.com,1,2
nola.gov,1,2
news.wsu.edu,1,2
mirrorspectator.com,1,2
manchester.wickedlocal.com,1,2
larrybrownsports.com,1,2
landonbuford.com,1,2
kristv.com,1,2
kfiam640.iheart.com,1,2
iowastartingline.com,1,2
insidehealthpolicy.com,1,2
highlandsranchherald.net,1,2
groknation.com,1,2
granitegazette.com,1,2
grandforksherald.com,1,2
gcrmag.com,1,2
duclarion.com,1,2
cbs4indy.com,1,2
buffaloreflex.com,1,2
breakingdefense.com,1,2
blogs.scientificamerican.com,1,2
bitcoinmagazine.com,1,2
billypenn.com,1,2
bgr.com,1,2
ballparkdigest.com,1,2
b-townblog.com,1,2
alaskalandmine.com,1,2
xconomy.com,1,1
www.ynetnews.com,1,1
www.yang2020.com,1,1
www.wvlt.tv,1,1
www.wusa9.com,1,1
www.wtol.com,1,1
www.wowktv.com,1,1
www.wmfe.org,1,1
www.wmagazine.com,1,1
www.wkrg.com,1,1
www.wifr.com,1,1
www.wibw.com,1,1
www.wellandgood.com,1,1
www.wbrc.com,1,1
www.wboc.com,1,1
www.wbir.com,1,1
www.wbez.org,1,1
www.wbay.com,1,1
www.watchdog.org,1,1
www.washingtonbeerblog.com,1,1
www.waff.com,1,1
www.voiceofmuscatine.com,1,1
www.voicenews.com,1,1
www.victoriaadvocate.com,1,1
www.underthebutton.com,1,1
www.tomsguide.com,1,1
www.tiogapublishing.com,1,1
www.timessentinel.com,1,1
www.timesleader.com,1,1
www.timesherald.com,1,1
www.timescall.com,1,1
www.therecordherald.com,1,1
www.theprogressnews.com,1,1
www.theobjectivestandard.com,1,1
www.thenorthernlight.org,1,1
www.thenonprofittimes.com,1,1
www.thenewsstar.com,1,1
www.theledger.com,1,1
www.theeagle.com,1,1
www.thedailynewsonline.com,1,1
www.thecannabist.co,1,1
www.theblockcrypto.com,1,1
www.thebiglead.com,1,1
www.texomashomepage.com,1,1
www.texarkanagazette.com,1,1
www.tcpalm.com,1,1
www.sunherald.com,1,1
www.suncommunitynews.com,1,1
www.steamboatpilot.com,1,1
www.statesmanjournal.com,1,1
www.statepress.com,1,1
www.siliconvalley.com,1,1
www.shoshonenewspress.com,1,1
www.sentinelandenterprise.com,1,1
www.seattleweekly.com,1,1
www.sciencealert.com,1,1
www.sbsun.com,1,1
www.salamancapress.com,1,1
www.riverfronttimes.com,1,1
www.richmondregister.com,1,1
www.revealnews.org,1,1
www.restaurantbusinessonline.com,1,1
www.renewableenergymagazine.com,1,1
www.register-herald.com,1,1
www.redlandsdailyfacts.com,1,1
www.realclearenergy.org,1,1
www.queerty.com,1,1
www.purdue.edu,1,1
www.publicnewsservice.org,1,1
www.psychologytoday.com,1,1
www.popsci.com,1,1
www.polygon.com,1,1
www.philasun.com,1,1
www.petoskeynews.com,1,1
www.patriotledger.com,1,1
www.outsports.com,1,1
www.nybooks.com,1,1
www.nwestiowa.com,1,1
www.nujournal.com,1,1
www.njtvonline.org,1,1
www.njherald.com,1,1
www.newsrepublican.com,1,1
www.news8000.com,1,1
www.ncwlife.com,1,1
www.nbcwashington.com,1,1
www.naplesnews.com,1,1
www.mvtimes.com,1,1
www.muskogeephoenix.com,1,1
www.montanafreepress.org,1,1
www.modbee.com,1,1
www.militarynews.com,1,1
www.milforddailynews.com,1,1
www.middletownpress.com,1,1
www.metroweekly.com,1,1
www.medpagetoday.com,1,1
www.meadvilletribune.com,1,1
www.mcphersonsentinel.com,1,1
www.mauinews.com,1,1
www.macon.com,1,1
www.lowellsun.com,1,1
www.localdvm.com,1,1
www.libertyheadlines.com,1,1
www.ledger-enquirer.com,1,1
www.lareviewofbooks.org,1,1
www.kxro.com,1,1
www.kusi.com,1,1
www.ktep.org,1,1
www.ktbs.com,1,1
www.ksnt.com,1,1
www.kotatv.com,1,1
www.knbr.com,1,1
www.knau.org,1,1
www.kmvt.com,1,1
www.klif.com,1,1
www.kitco.com,1,1
www.kiplinger.com,1,1
www.kalonanews.com,1,1
www.jacksonprogress-argus.com,1,1
www.investopedia.com,1,1
www.insideindianabusiness.com,1,1
www.industryglobalnews24.com,1,1
www.independentnews.com,1,1
www.idahostatejournal.com,1,1
www.houstonpress.com,1,1
www.honolulumagazine.com,1,1
www.heraldnews.com,1,1
www.gulf-times.com,1,1
www.greenentrepreneur.com,1,1
www.greenbiz.com,1,1
www.gazettetimes.com,1,1
www.fox7austin.com,1,1
www.foodsafetynews.com,1,1
www.falloncountyextra.com,1,1
www.eurweb.com,1,1
www.elonnewsnetwork.com,1,1
www.educationdive.com,1,1
www.dmagazine.com,1,1
www.danspapers.com,1,1
www.dailyyonder.com,1,1
www.dailypress.com,1,1
www.dailybreeze.com,1,1
www.cyberscoop.com,1,1
www.cultofmac.com,1,1
www.columbiabasinherald.com,1,1
www.collegian.psu.edu,1,1
www.clevelandjewishnews.com,1,1
www.citynews1130.com,1,1
www.citybeat.com,1,1
www.cbssports.com,1,1
www.cbs7.com,1,1
www.cbs42.com,1,1
www.cato.org,1,1
www.capecodtimes.com,1,1
www.calcalistech.com,1,1
www.businessreport.com,1,1
www.businessgreen.com,1,1
www.bnd.com,1,1
www.arlnow.com,1,1
www.apr.org,1,1
www.americanprogress.org,1,1
www.aem.org,1,1
www.abc-7.com,1,1
www.953mnc.com,1,1
www.12news.com,1,1
wqow.com,1,1
wjon.com,1,1
winteriscoming.net,1,1
whnt.com,1,1
warontherocks.com,1,1
twincities.eater.com,1,1
tsl.news,1,1
toofab.com,1,1
therising.co,1,1
theblackwallsttimes.com,1,1
sportshandle.com,1,1
relix.com,1,1
punditarena.com,1,1
portlandtribune.com,1,1
phys.org,1,1
penntoday.upenn.edu,1,1
palmbeachpost.com,1,1
opinion.toledoblade.com,1,1
nextcity.org,1,1
newschannel20.com,1,1
news.wjct.org,1,1
newpittsburghcourieronline.com,1,1
netswire.usatoday.com,1,1
mynbc15.com,1,1
money.com,1,1
m.mysanantonio.com,1,1
local21news.com,1,1
liveforlivemusic.com,1,1
lebronwire.usatoday.com,1,1
kywnewsradio.radio.com,1,1
ktxs.com,1,1
kjzz.org,1,1
kdsm17.com,1,1
kcby.com,1,1
japantoday.com,1,1
itk.thehill.com,1,1
ipswich.wickedlocal.com,1,1
insiderlouisville.com,1,1
infosurhoy.com,1,1
indianexpress.com,1,1
indianapublicmedia.org,1,1
hyperallergic.com,1,1
hypebeast.com,1,1
huntnewsnu.com,1,1
hudsonvalley.news12.com,1,1
houston.eater.com,1,1
hoodline.com,1,1
hellogiggles.com,1,1
footwearnews.com,1,1
eastcountytoday.net,1,1
digiday.com,1,1
denverite.com,1,1
dentonrc.com,1,1
decider.com,1,1
danvers.wickedlocal.com,1,1
dailyorange.com,1,1
cnsnews.com,1,1
chicagocrusader.com,1,1
charlottenc.gov,1,1
business.financialpost.com,1,1
bossip.com,1,1
bleacherreport.com,1,1
blavity.com,1,1
billerica.wickedlocal.com,1,1
beyondchron.org,1,1
bakersfieldnow.com,1,1
associationsnow.com,1,1
akronschools.com,1,1
ahvalnews.com,1,1
1310kfka.com,1,1
